id,name,price,category,rate
881,It,25.01,Horror,3
882,'Salem's Lot,49.56,Horror,4
883,The Stand,57.86,Horror,2
884,The Girl with All the Gifts,49.47,Horror,3
885,House of Leaves,54.89,Horror,1
886,Sapiens: A Brief History of Humankind,54.23,History,5
887,"Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink",25.52,History,1
888,The Age of Genius: The Seventeenth Century and the Birth of the Modern Mind,19.73,History,1
889,"Political Suicide: Missteps, Peccadilloes, Bad Calls, Backroom Hijinx, Sordid Pasts, Rotten Breaks, and Just Plain Dumb Mistakes in the Annals of American Politics",36.28,History,2
890,Thomas Jefferson and the Tripoli Pirates: The Forgotten War That Changed American History,59.64,History,1
891,Zealot: The Life and Times of Jesus of Nazareth,24.7,History,3
892,A Distant Mirror: The Calamitous 14th Century,14.58,History,3
893,1491: New Revelations of the Americas Before Columbus,21.8,History,3
894,Brilliant Beacons: A History of the American Lighthouse,11.45,History,3
895,"""Most Blessed of the Patriarchs"": Thomas Jefferson and the Empire of the Imagination",44.48,History,5
896,A Short History of Nearly Everything,52.4,History,5
897,The Rise and Fall of the Third Reich: A History of Nazi Germany,39.67,History,2
898,Catherine the Great: Portrait of a Woman,58.55,History,4
899,The Mathews Men: Seven Brothers and the War Against Hitler's U-boats,42.91,History,5
900,The Hiding Place,55.91,History,4
901,America's War for the Greater Middle East: A Military History,51.22,History,2
902,The Guns of August,14.54,History,2
903,"House of Lost Worlds: Dinosaurs, Dynasties, and the Story of Life on Earth",43.7,History,2
904,"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",30.52,Food and Drink,3
905,"The Pioneer Woman Cooks: Dinnertime: Comfort Classics, Freezer Food, 16-Minute Meals, and Other Delicious Ways to Solve Supper!",56.41,Food and Drink,1
906,My Paris Kitchen: Recipes and Stories,33.37,Food and Drink,2
907,"Mama Tried: Traditional Italian Cooking for the Screwed, Crude, Vegan, and Tattooed",14.02,Food and Drink,4
908,"Layered: Baking, Building, and Styling Spectacular Cakes",40.11,Food and Drink,1
909,The Nerdy Nummies Cookbook: Sweet Treats for the Geek in All of Us,37.34,Food and Drink,5
910,The Love and Lemons Cookbook: An Apple-to-Zucchini Celebration of Impromptu Cooking,37.6,Food and Drink,2
911,The Cookies & Cups Cookbook: 125+ sweet & savory recipes reminding you to Always Eat Dessert First,41.25,Food and Drink,1
912,"Deliciously Ella Every Day: Quick and Easy Recipes for Gluten-Free Snacks, Packed Lunches, and Simple Meals",42.16,Food and Drink,3
913,The Help Yourself Cookbook for Kids: 60 Easy Plant-Based Recipes Kids Can Make to Stay Healthy and Save the Earth,28.77,Food and Drink,3
914,"It's All Easy: Healthy, Delicious Weeknight Meals in under 30 Minutes",19.55,Food and Drink,1
915,Barefoot Contessa Back to Basics,28.01,Food and Drink,1
916,Barefoot Contessa at Home: Everyday Recipes You'll Make Over and Over Again,50.62,Food and Drink,5
917,My Kitchen Year: 136 Recipes That Saved My Life,11.53,Food and Drink,2
918,Everyday Italian: 125 Simple and Delicious Recipes,20.1,Food and Drink,5
919,"A la Mode: 120 Recipes in 60 Pairings: Pies, Tarts, Cakes, Crisps, and More Topped with Ice Cream, Gelato, Frozen Custard, and More",38.77,Food and Drink,1
920,Cravings: Recipes for What You Want to Eat,20.5,Food and Drink,3
921,"The Moosewood Cookbook: Recipes from Moosewood Restaurant, Ithaca, New York",12.34,Food and Drink,4
922,32 Yolks,53.63,Food and Drink,2
923,"Naturally Lean: 125 Nourishing Gluten-Free, Plant-Based Recipes--All Under 300 Calories",11.38,Food and Drink,5
924,How to Cook Everything Vegetarian: Simple Meatless Recipes for Great Food (How to Cook Everything),46.01,Food and Drink,4
925,How to Be a Domestic Goddess: Baking and the Art of Comfort Cooking,28.25,Food and Drink,2
926,The Barefoot Contessa Cookbook,59.92,Food and Drink,5
927,Better Homes and Gardens New Cook Book,39.61,Food and Drink,3
928,The Power Greens Cookbook: 140 Delicious Superfood Recipes,11.05,Food and Drink,5
929,Mexican Today: New and Rediscovered Recipes for Contemporary Kitchens,24.91,Food and Drink,5
930,Vegan Vegetarian Omnivore: Dinner for Everyone at the Table,13.66,Food and Drink,2
931,The Smitten Kitchen Cookbook,23.59,Food and Drink,1
932,"The Art of Simple Food: Notes, Lessons, and Recipes from a Delicious Revolution",34.32,Food and Drink,3
933,Hungry Girl Clean & Hungry: Easy All-Natural Recipes for Healthy Eating in the Real World,33.14,Food and Drink,3
934,Redeeming Love,20.47,Christian Fiction,5
935,Close to You,49.46,Christian Fiction,4
936,Shadows of the Past (Logan Point #1),39.67,Christian Fiction,5
937,Like Never Before (Walker Family #2),28.77,Christian Fiction,2
938,Counted With the Stars (Out from Egypt #1),17.97,Christian Fiction,5
939,If I Run (If I Run #1),49.97,Christian Fiction,4
940,The Dirty Little Secrets of Getting Your Dream Job,33.34,Business,4
941,The Third Wave: An Entrepreneurâs Vision of the Future,12.61,Business,5
942,The 10% Entrepreneur: Live Your Startup Dream Without Quitting Your Day Job,27.55,Business,3
943,Shoe Dog: A Memoir by the Creator of NIKE,23.99,Business,2
944,Made to Stick: Why Some Ideas Survive and Others Die,38.85,Business,5
945,Quench Your Own Thirst: Business Lessons Learned Over a Beer or Two,43.14,Business,1
946,The Art of Startup Fundraising,21.0,Business,3
947,Born for This: How to Find the Work You Were Meant to Do,21.59,Business,5
948,The E-Myth Revisited: Why Most Small Businesses Don't Work and What to Do About It,36.91,Business,1
949,"Rich Dad, Poor Dad",51.74,Business,1
950,The Lean Startup: How Today's Entrepreneurs Use Continuous Innovation to Create Radically Successful Businesses,33.92,Business,3
951,Rework,44.88,Business,2
952,Louisa: The Extraordinary Life of Mrs. Adams,16.85,Biography,2
953,"Setting the World on Fire: The Brief, Astonishing Life of St. Catherine of Siena",21.15,Biography,2
954,The Faith of Christopher Hitchens: The Restless Soul of the World's Most Notorious Atheist,39.55,Biography,1
955,Benjamin Franklin: An American Life,48.19,Biography,3
956,The Rise of Theodore Roosevelt (Theodore Roosevelt #1),42.57,Biography,3
957,In Her Wake,12.84,Thriller,1
958,The Elephant Tree,23.82,Thriller,5
959,Behind Closed Doors,52.22,Thriller,4
960,You (You #1),43.61,Thriller,5
961,The Guilty (Will Robie #4),13.82,Thriller,2
962,The 14th Colony (Cotton Malone #11),39.24,Thriller,1
963,Give It Back,18.32,Thriller,2
964,Killing Floor (Jack Reacher #1),31.49,Thriller,4
965,The Bone Hunters (Lexy Vaughan & Steven Macaulay #2),59.71,Thriller,3
966,Far From True (Promise Falls Trilogy #2),34.93,Thriller,2
967,The Travelers,15.77,Thriller,1
968,When We Collided,31.77,Contemporary,1
969,Someone Like You (The Harrisons #2),52.79,Contemporary,5
970,We Are All Completely Beside Ourselves,24.04,Contemporary,1
971,The Four Agreements: A Practical Guide to Personal Freedom,17.66,Spirituality,5
972,The Activist's Tao Te Ching: Ancient Advice for a Modern Revolution,32.24,Spirituality,5
973,Chasing Heaven: What Dying Taught Me About Living,37.8,Spirituality,2
974,If I Gave You God's Phone Number....: Searching for Spirituality in America,20.91,Spirituality,1
975,Unreasonable Hope: Finding Faith in the God Who Brings Purpose to Your Pain,46.33,Spirituality,2
976,A New Earth: Awakening to Your Life's Purpose,55.65,Spirituality,5
977,Logan Kade (Fallen Crest High #5.5),13.12,Academic,2
978,Online Marketing for Busy Authors: A Step-By-Step Guide,46.35,Self Help,1
979,How to Be Miserable: 40 Strategies You Already Use,46.03,Self Help,1
980,"Overload: How to Unplug, Unwind, and Unleash Yourself from the Pressure of Stress",52.15,Self Help,3
981,You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,12.08,Self Help,3
982,How to Stop Worrying and Start Living,46.49,Self Help,5
983,All the Light We Cannot See,29.87,Historical,5
984,The Girl You Left Behind (The Girl You Left Behind #1),15.79,Historical,1
985,(Un)Qualified: How God Uses Broken People to Do Big Things,54.0,Christian,5
986,Crazy Love: Overwhelmed by a Relentless God,47.72,Christian,2
987,Blue Like Jazz: Nonreligious Thoughts on Christian Spirituality,25.77,Christian,1
988,Silence in the Dark (Logan Point #4),58.33,Suspense,3
989,The Grownup,35.88,Short Stories,1
990,Suzie Snowflake: One beautiful flake (a self-esteem story),54.81,Novels,5
991,"The Bulletproof Diet: Lose up to a Pound a Day, Reclaim Energy and Focus, Upgrade Your Life",49.05,Health,3
992,"Eat Fat, Get Thin",54.07,Health,2
993,10-Day Green Smoothie Cleanse: Lose Up to 15 Pounds in 10 Days!,49.71,Health,5
994,The Art and Science of Low Carbohydrate Living,52.98,Health,5
995,Libertarianism for Beginners,51.33,Politics,2
996,Why the Right Went Wrong: Conservatism--From Goldwater to the Tea Party and Beyond,52.65,Politics,4
997,Equal Is Unfair: America's Misguided Fight Against Income Inequality,56.86,Politics,1
998,Amid the Chaos,36.58,Cultural,1
999,Dark Notes,19.19,Erotica,5
1000,The Long Shadow of Small Ghosts: Murder and Memory in an American City,10.97,Crime,1
1001,sport,30.0,new_category,3
1003,fun,40.0,new_category,4
1004,history,50.0,new_category,3
1005,geography,60.0,new_category,2
1006,science,70.0,new_category,5
