ID,book,category,price,rate
935,Close to You,Christian Fiction,49.46,4
936,Shadows of the Past (Logan Point #1),Christian Fiction,39.67,5
937,Like Never Before (Walker Family #2),Christian Fiction,28.77,2
938,Counted With the Stars (Out from Egypt #1),Christian Fiction,17.97,3
939,If I Run (If I Run #1),Christian Fiction,49.97,4
940,The Dirty Little Secrets of Getting Your Dream Job,Business,33.34,4
941,The Third Wave: An Entrepreneurâs Vision of the Future,Business,12.61,3
942,The 10% Entrepreneur: Live Your Startup Dream Without Quitting Your Day Job,Business,27.55,3
943,Shoe Dog: A Memoir by the Creator of NIKE,Business,23.99,2
944,Made to Stick: Why Some Ideas Survive and Others Die,Business,38.85,5
945,Quench Your Own Thirst: Business Lessons Learned Over a Beer or Two,Business,43.14,1
946,The Art of Startup Fundraising,Business,21.0,3
947,Born for This: How to Find the Work You Were Meant to Do,Business,21.59,5
948,The E-Myth Revisited: Why Most Small Businesses Don't Work and What to Do About It,Business,36.91,1
950,The Lean Startup: How Today's Entrepreneurs Use Continuous Innovation to Create Radically Successful Businesses,Business,33.92,3
951,Rework,Business,44.88,2
952,Louisa: The Extraordinary Life of Mrs. Adams,Biography,16.85,3
953,"Setting the World on Fire: The Brief, Astonishing Life of St. Catherine of Siena",Biography,21.15,2
954,The Faith of Christopher Hitchens: The Restless Soul of the World's Most Notorious Atheist,Biography,39.55,1
955,Benjamin Franklin: An American Life,Biography,48.19,3
956,The Rise of Theodore Roosevelt (Theodore Roosevelt #1),Biography,42.57,3
957,In Her Wake,Thriller,12.84,3
958,The Elephant Tree,Thriller,23.82,5
959,Behind Closed Doors,Thriller,52.22,4
960,You (You #1),Thriller,43.61,5
961,The Guilty (Will Robie #4),Thriller,13.82,3
962,The 14th Colony (Cotton Malone #11),Thriller,39.24,1
963,Give It Back,Thriller,18.32,3
964,Killing Floor (Jack Reacher #1),Thriller,31.49,4
965,The Bone Hunters (Lexy Vaughan & Steven Macaulay #2),Thriller,59.71,3
966,Far From True (Promise Falls Trilogy #2),Thriller,34.93,2
967,The Travelers,Thriller,15.77,3
968,When We Collided,Contemporary,31.77,1
969,Someone Like You (The Harrisons #2),Contemporary,52.79,5
970,We Are All Completely Beside Ourselves,Contemporary,24.04,1
971,The Four Agreements: A Practical Guide to Personal Freedom,Spirituality,17.66,3
972,The Activist's Tao Te Ching: Ancient Advice for a Modern Revolution,Spirituality,32.24,5
973,Chasing Heaven: What Dying Taught Me About Living,Spirituality,37.8,2
974,If I Gave You God's Phone Number....: Searching for Spirituality in America,Spirituality,20.91,1
975,Unreasonable Hope: Finding Faith in the God Who Brings Purpose to Your Pain,Spirituality,46.33,2
976,A New Earth: Awakening to Your Life's Purpose,Spirituality,55.65,5
977,Logan Kade (Fallen Crest High #5.5),Academic,13.12,3
978,Online Marketing for Busy Authors: A Step-By-Step Guide,Self Help,46.35,1
979,How to Be Miserable: 40 Strategies You Already Use,Self Help,46.03,1
980,"Overload: How to Unplug, Unwind, and Unleash Yourself from the Pressure of Stress",Self Help,52.15,3
981,You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,Self Help,12.08,3
982,How to Stop Worrying and Start Living,Self Help,46.49,5
983,All the Light We Cannot See,Historical,29.87,5
984,The Girl You Left Behind (The Girl You Left Behind #1),Historical,15.79,3
985,(Un)Qualified: How God Uses Broken People to Do Big Things,Christian,54.0,5
986,Crazy Love: Overwhelmed by a Relentless God,Christian,47.72,2
987,Blue Like Jazz: Nonreligious Thoughts on Christian Spirituality,Christian,25.77,1
988,Silence in the Dark (Logan Point #4),Suspense,58.33,3
989,The Grownup,Short Stories,35.88,1
990,Suzie Snowflake: One beautiful flake (a self-esteem story),Novels,54.81,5
991,"The Bulletproof Diet: Lose up to a Pound a Day, Reclaim Energy and Focus, Upgrade Your Life",Health,49.05,3
993,10-Day Green Smoothie Cleanse: Lose Up to 15 Pounds in 10 Days!,Health,49.71,5
994,The Art and Science of Low Carbohydrate Living,Health,52.98,5
996,Why the Right Went Wrong: Conservatism--From Goldwater to the Tea Party and Beyond,Politics,52.65,4
998,Amid the Chaos,Cultural,36.58,1
999,Dark Notes,Erotica,19.19,3
1000,The Long Shadow of Small Ghosts: Murder and Memory in an American City,Crime,10.97,3
1001,book1,new_category,2.0,3
1002,book2,new_category,2.0,3
1003,book3,new_category,1.0,3
1004,book4,new_category,4.0,3
1005,book5,new_category,2.0,3
